f,f2,f3,taudit,pvm
171.187723,166.4626127,98.54206627,2,3/3/2019
172.2607524,166.9604616,98.13262014,3,3/25/2019
174.4910189,163.0967454,97.09229655,2,2/3/2019
172.7489009,161.6995878,96.22318506,0,2/2/2019
171.481861,165.2553826,98.13216359,3,3/12/2019
173.2497683,163.1329331,97.90645164,2,3/27/2019
173.6193124,167.3591997,98.90197441,3,2/1/2019
174.8512701,164.7100509,97.3384245,0,1/14/2019
172.4065487,163.1318095,97.05815284,0,3/13/2019
172.7867721,163.2870809,96.84352325,2,2/26/2019
173.0672867,162.9348652,97.03816822,1,1/25/2019
173.0831199,161.3266203,96.56935898,0,3/21/2019
173.8213346,166.4148751,98.33218009,2,2/11/2019
172.8250732,165.1655044,99.30175065,1,1/19/2019
174.3757459,166.4936899,99.43186113,1,2/10/2019
173.1536853,163.527423,97.467901,2,2/24/2019
174.2840071,164.1799553,97.98824279,2,3/21/2019
172.0599418,163.0869173,97.01683314,2,1/12/2019
171.3112239,162.5112614,96.8786054,1,2/8/2019
175.1815689,164.0237983,97.48477828,2,1/2/2019
173.800386,163.8805864,97.10583762,2,2/14/2019
